country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Anguilla_club,#GPGRY,CrimZen OmenZ,8000001,430442,88,22
Bahamas_club,#2JYLJPLQL,FAMILIA SAD,8000026,430403,19,21
Zimbabwe_club,#QJLV20PV,CEI MAI GROZAVI,8000029,430321,126,17
Holy_See_(Vatican_City_State)_club,#2RJ8RPY02,Ð³ÐµÐ¹ðŸ’‹,8000035,430277,50,29
Saint_Martin_(French_part)_club,#2JV800LQV,ÐÐµ Ð² ÐºÐ»ÑƒÐ±Ðµ,8000036,43026,165,5
Sint_Maarten_(Dutch_part)_club,#2JU8RV92Q,hand san,8000053,43026,185,10
Panama_club,#2CGYVVPR,aa,8000024,430216,162,30
Armenia_club,#L0P9YY02,(â„ â„â€¢â„Ï‰â„â€¢â„ â„),8000049,430215,179,18
Thailand_club,#PPJQGVC,à¸­à¸ªà¸Š48,8000023,430215,77,26
"Moldova,_Republic_of_club",#2J9RCCUC8,Anti noob,8000022,430171,189,23
United_Arab_Emirates_club,#RYCJ0RP,TheDons,8000055,430139,86,15
Algeria_club,#9LPQ89LC,DZ PRO DZ,8000057,430138,153,30
Cyprus_club,#PG8PVL2C,same kruki,8000029,430108,70,30
Faroe_Islands_club,#V8C9P92R,ÐÐ»ÑŒÑ‚Ð¾,8000055,430103,16,28
United_Arab_Emirates_club,#9YJCG092,Ø§Ù„Ø£Ù‚ÙˆØ¨Ø§Ø¡,8000041,430077,87,29
Jordan_club,#28JYUYJ9L,â¤ï¸ÙˆÙ„Ø§Ø¯ Ø§Ù„Ø¶ÙØ©ðŸ’ª,8000059,430051,80,18
Yemen_club,#LJJGQ2J0,Ð§ÐµÑ‡Ð½Ñ Polit,8000017,430046,25,29
Sint_Maarten_(Dutch_part)_club,#UVQ29UPC,geigeikei,8000013,43004,186,10
United_Arab_Emirates_club,#29QQJJ22U,<c3>Legacy</c>Â©,8000059,429984,88,24
"Korea,_Democratic_Peoples_Republic_of_club",#2L9J9Q2RQ,ìš°ë“¤íŒ¬í´ëŸ½,8000029,429983,53,28
Philippines_club,#Q2UPG9R8,StarWarriorsPH,8000002,429926,147,18
Lithuania_club,#29L8UR2YQ,Lithuania,8000029,429867,136,30
Sri_Lanka_club,#L9J2GCL2,Extark,8000014,429844,30,27
Montenegro_club,#2JG08UVYQ,Advanced BC/SS,8000000,429805,39,13
Armenia_club,#2JPV8PPJY,ðŸ›¸Solo|DuoðŸŒ‹,8000059,429762,180,14
Libya_club,#YVQJPVU,PRO Ù„ÙŠØ¨ÙŠØ§,8000004,429756,46,28
American_Samoa_club,#2Q08QCC0G,CAPY C.L.U.B.,8000027,429731,118,29
Pakistan_club,#2JY22PCRQ,REVOLTING BOLTS,8000053,429691,112,30
Western_Sahara_club,#20GCG209Y,Squirrel Club,8000051,429691,15,29
Luxembourg_club,#8C0YG99,BBG Brawlers,8000037,429685,51,20
Panama_club,#VCC2J298,los pro,8000049,429627,163,26
Armenia_club,#Q0YC2J8C,ARM CLAN,8000016,429621,181,30
Denmark_club,#Q89V8G9,Dk's drengerÃ¸ve,8000002,429573,130,29
Norway_club,#8QYGQ922,The DH,8000014,429532,124,28
Seychelles_club,#22CJPG8RL,pauls accouns,8000015,42948,196,11
Lebanon_club,#2JL2Q9YP2,Kings Of War!ðŸ‘‘,8000025,429467,123,22
Armenia_club,#2JLC9LPYC,Black TeamðŸ–¤,8000011,429444,182,19
Mauritania_club,#VG0RPQV2,CLUB SEYDOU,8000019,42941,199,4
Åland_Islands_club,#2PYUJJVRR,Brawl n' chillãƒ„,8000034,429345,51,28
Croatia_club,#VQGP2J9V,Hrvatski klub,8000023,429340,190,30
Tunisia_club,#2JY9LCVP,Ã‹SCÃ•-BAR,8000004,429335,51,21
South_Africa_club,#LVGPU2P2,TheGrindâ€¦,8000029,429264,89,30
Mauritania_club,#PG22LJ9P,ÑÐ¿ÑƒÐ¹Ðº,8000013,429253,8,27
Belize_club,#2JL0YLQRV,Ð‘ÐÐÐ”Ð Ð£ÐšÐ ÐÐ˜ÐÐ«,8000029,429217,23,23
Croatia_club,#YVCC2JJR,ZZ-Brawl Stars,8000029,429214,191,28
"Macedonia,_the_former_Yugoslav_Republic_of_club",#2QR9CPCU2,Haxhia,8000055,429200,57,30
Bangladesh_club,#289U0YU0Q,<c5>KINGDOM</c>,8000055,429198,182,28
Thailand_club,#QL2YJVJ,Hot Shot,8000028,429172,78,23
Sint_Maarten_(Dutch_part)_club,#98PCYPP0,Ñ€Ñ‹Ð¶Ð¸Ð¹ Ð¿Ñ€Ð¾,8000016,42916,187,25
Lebanon_club,#V90J2C22,club actif,8000059,429013,124,30
Belize_club,#2822VQLRL,LOS INDIJENASâ™£,8000025,429003,24,27
United_Arab_Emirates_club,#2QJV8JU99,JS Esports,8000059,428988,89,16
Norway_club,#PQ20JP8J,noob school,8000004,428962,125,30
Slovenia_club,#VP9R02JR,TSM_Beasts,8000004,428950,100,18
Dominica_club,#2YGCGCYUP,ðŸ‡¦ðŸ‡¿TÃœRKLERðŸ‡¦ðŸ‡¿,8000023,428941,15,30
Philippines_club,#RR88CQ98,Slime Gang,8000027,428927,148,29
Jamaica_club,#JVYJCPP,Crakhouse,8000013,428835,29,20
Niger_club,#8CYU00PY,[BJ] SQUAD,8000000,428819,151,19
Ireland_club,#2J9PQYCL2,Serenity,8000052,428818,73,25
American_Samoa_club,#L0PQJQCQ,Ø³ÙŠÙŠ,8000007,428813,119,30
Luxembourg_club,#LGQ9JRV0,WWW,8000029,428806,52,15
Estonia_club,#PQLRQQ8U,DARG BRO âš¡âš¡âš¡,8000037,428802,86,28
Anguilla_club,#2Q0LGQ202,TOXICSâ™£,8000036,428784,89,24
Saint_Martin_(French_part)_club,#JJGY9CCR,los2,8000029,42877,166,16
Thailand_club,#2RVJR9CQ8,pad kra pao,8000057,428739,79,30
Cape_Verde_club,#CR8L0LJY,pro deti,8000057,428706,20,26
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#U2UG8LVP,Yo Dudes,8000033,428665,10,30
Pakistan_club,#VGLCV900,Mortist Crew,8000034,428644,113,24
Bosnia_and_Herzegovina_club,#JJJGCRR9,ðŸ‡§ðŸ‡¦BOSNJEðŸ‡§ðŸ‡¦,8000021,428622,98,30
Equatorial_Guinea_club,#28VCJ28YV,Golden Warriors,8000029,428608,13,30
Thailand_club,#J929R89G,THC_SIAM,8000013,428593,80,27
Cyprus_club,#28VL9GRVR,BS E2,8000026,428569,71,28
Haiti_club,#U9R99LRP,â„ï¸KRÄ°STALðŸ”¥,8000055,428526,10,30
Nigeria_club,#2QGG9RLYY,LegendArmy,8000035,428522,73,29
Libya_club,#9VLGV8U2,MIGHTY brawlers,8000008,428513,47,26
Uruguay_club,#9V8RYU9Q,top uruguay,8000021,428473,125,26
"Macedonia,_the_former_Yugoslav_Republic_of_club",#2RQR99VJC,8-bit's Club,8000015,428452,58,16
Comoros_club,#202C2CRYP,FIDANZATI,8000025,428440,15,30
Marshall_Islands_club,#208Y9R9PJ,Ð²ÑÐµ Ñ€Ð°Ð±Ñ‹228666,8000023,428439,11,25
Holy_See_(Vatican_City_State)_club,#2Q9GU8C9G,El kiwi ðŸ¥,8000013,428419,51,30
Macao_club,#YY88QRJ0,å°é›«æˆ°éšŠ,8000031,428391,38,30
Aruba_club,#2LP0Y9GQC,à¹ƒà¸„à¸£à¹€à¸¥à¹ˆà¸™à¹€à¸à¹ˆà¸‡à¸¡à¸²,8000055,428378,41,23
Bahamas_club,#L2C0RL99,club of legends,8000029,428370,20,27
Libya_club,#28RPVUY0C,âœ¨GOLDEN CLUBâœ¨,8000011,428290,48,30
Algeria_club,#2GVPVYJP0,PRO ALGiRiA,8000057,428211,154,19
Bahamas_club,#2QRVPUR90,ðŸ’—ðŸŽ´terkaðŸƒðŸ’—,8000047,428108,21,25
Lebanon_club,#P9C9QYU8,United Friends,8000025,428092,125,30
United_Arab_Emirates_club,#28UYRCP8C,ØºÙ‹ÙŠÙ‹ÙˆÙ‹Ù…Ù‹Ù‹ðŸ«¶ðŸ»â›ˆï¸,8000008,428062,90,28
Viet_Nam_club,#YCCQUV8G,Ð±Ð¾ÐµÐ²Ñ‹Ðµ Ñ…Ð¾Ð¼ÑÐºÐ¸,8000057,428040,148,30
United_Arab_Emirates_club,#288GP9LRJ,UNITY,8000004,428034,91,19
Zimbabwe_club,#22V9882LJ,ÐºÑ€ÐµÐ°Ñ‚Ð¸Ð²,8000005,427991,127,29
Gabon_club,#20R2VCJRY,YaralÄ±lar,8000026,427915,12,13
Malawi_club,#8VPCJPQJ,Ð‘Ñ€Ð°Ð²Ð» Ñ‚Ð¾Ð¿,8000046,427867,9,18
Philippines_club,#QPP2PVG,PH Bandits,8000020,427823,149,27
Algeria_club,#2QPPJP0J0,NAKIB,8000029,427818,155,30
Solomon_Islands_club,#QLU0P0V0,1 vs 1,8000003,42773,191,30
Zimbabwe_club,#28JLGPLLC,ANTY TOXICâ˜¢ï¸,8000011,427701,128,30
Latvia_club,#20JGLYRV0,Medemc iems,8000007,427585,141,24
Bangladesh_club,#2GY088LC8,Ð‘ÐÐ Ð‘ÐÐ Ð˜Ð¡ÐšÐ˜,8000021,427577,183,27
Mali_club,#JQP20PUV,[Top]_house,8000055,427525,15,21
San_Marino_club,#20VCRYCJ8,Feudo 2,8000019,427498,13,30
Viet_Nam_club,#9CUCJYJ,Viá»‡t Nam,8000023,427492,149,30
Denmark_club,#2C0L892P2,Shoe cleaners,8000028,427446,131,30
Denmark_club,#YQ29YCUP,Problox,8000049,427444,132,23
Guernsey_club,#22CP00YR9,ðð…ð…â¤ï¸âœ¨,8000000,427442,19,1
Latvia_club,#88ULP22J,Ñ€Ð°Ð´Ñ„ÐµÐ¼,8000023,427418,142,29
Andorra_club,#2LGG9URYJ,TEAM WARRIORS,8000039,427328,116,19
Bahrain_club,#2R9R2GG,BAHRAIN CHAMPS,8000023,427323,31,25
Anguilla_club,#2QYGUJRGQ,Ð¡ÐºÐ»Ð°Ð´ Ð¤ÑÐ¹Ð¼Ð¾Ð½Ð°,8000047,427271,90,27
Sao_Tome_and_Principe_club,#8P0Q2JY9,bbrx squad,8000057,427260,18,29
Morocco_club,#28JR2RCVG,Warrior$,8000006,427208,81,24
Grenada_club,#VYG2CU92,A Few GoDs,8000018,427200,9,28
Guinea_club,#2JPC09LCC,Ð‘ÐµÐ±Ñ€Ð¸ÐºÐ¸ Ð¸ Ð‘Ð¾Ð±Ñ€Ñ‹,8000047,427178,5,30
Togo_club,#282GYPPJ9,GECE YARISI,8000036,427175,15,29
Puerto_Rico_club,#2LUQ08VRJ,PR_PURPLES,8000039,427138,86,25
Lithuania_club,#LPQRRP0,Turbomobilis,8000007,427111,137,22
United_States_Minor_Outlying_Islands_club,#28JRRJ298,pyintraxgamer,8000031,427071,16,29
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#28J09Y9R8,TT:ghoul_bsðŸ¤ŸðŸ’ª,8000025,427043,11,17
Niger_club,#222LG0RUC,Zxc 1000-7?,8000007,427019,152,24
Niger_club,#2RCJ2PV8Q,19-Ð¸Ñ,8000035,426989,153,19
"Macedonia,_the_former_Yugoslav_Republic_of_club",#CCQ0RG29,Macedonian,8000014,426955,59,28
Saint_Vincent_and_the_Grenadines_club,#YUVP0UV0,Ð Ð°Ð·Ð´Ð°Ñ‡Ð° Ð²Ð°Ñ€Ñ„ÐµÐ¹Ñ,8000037,426931,18,27
South_Africa_club,#2GLYYRPYP,dizzy gaming,8000023,426930,90,27
"Macedonia,_the_former_Yugoslav_Republic_of_club",#2PL8Y8LGL,Lá´€ Má´€á´„á´‡á´…á´É´ÉªAðŸ–¤,8000023,426910,60,22
"Virgin_Islands,_U.S._club",#2J89UQ8JQ,Muricion brawl,8000039,426881,20,18
Cuba_club,#PQPRCVG2,SupercellsinKsa,8000035,426836,125,29
Malta_club,#J99PV8RP,ã‚„ã™ã²ã¨@å½¼å¥³ã®ä¸€æ­©æ‰‹å‰,8000008,426816,13,30
Anguilla_club,#VPQ9P92P,BTS TR,8000025,426806,91,29
Syrian_Arab_Republic_club,#8V9VQJVP,Ø³ÙˆØ±ÙŠØ§,8000037,426786,118,24
American_Samoa_club,#2QYJ82QLY,Ñ…Ð¾Ñ‡Ñƒ Ð»ÐµÐ³Ñƒ,8000036,426773,120,28
Thailand_club,#8V99C08L,Brawl star TH,8000006,426771,81,29
Saint_Pierre_and_Miquelon_club,#2JGUCPL2,Umbrella,8000006,426674,11,22
Estonia_club,#2G09JVC00,kolokol,8000057,426615,87,28
Lithuania_club,#2RCGLV8RY,Bambukai,8000029,426612,138,20
Paraguay_club,#2P292C2QV,perdedores,8000059,426526,137,22
Nepal_club,#2RR0QRVQG,Energy,8000059,426520,60,21
Denmark_club,#90J8JYUV,KUS KUS INC,8000034,426509,133,23
Guinea-Bissau_club,#20Y0CYPQU,å…¨é€Ÿå‰é€²ã ãƒ¼,8000007,426509,5,18
Sierra_Leone_club,#2JR29L2C9,betis I barsa,8000007,426509,12,30
Tajikistan_club,#PCPYJGP0,Ð®ÐŸÐ˜/\33mkr,8000023,426485,57,29
Barbados_club,#2CPQLPRJ,ç«ç„°çŽ‹,8000037,426465,20,30
Slovenia_club,#LR9Q80LL,bye bye boxðŸ’”,8000035,426390,101,30
Norway_club,#2JC8RCV2V,TRD_Kings,8000029,426383,126,23
Armenia_club,#LGP8RY9Q,|TopUp|ðŸ†,8000015,426377,183,29
Albania_club,#2RYQ00JGU,ALBANIA KBS,8000023,426371,119,29
Anguilla_club,#2J9UURULG,Navi|Club,8000029,426341,92,30
Montserrat_club,#8VRP0UC,The Sopranos,8000018,426294,23,26
Viet_Nam_club,#GRR080G,KISMEGA,8000053,426277,150,27
Pakistan_club,#20GLVCJG8,BORDER FRIENDS,8000049,426265,114,16
Zimbabwe_club,#2Q8YUJRY,â˜¯ï¸EL MAS VELOZâ˜¯,8000059,426243,129,17
Albania_club,#28G0YQCPQ,Brawl Talk Mort,8000018,426241,120,29
Sierra_Leone_club,#2RLG0L88U,PerDunâ€™s Squad,8000057,426182,13,28
Algeria_club,#28U9U00U8,B.R.G 47 reg,8000018,426169,156,23
Papua_New_Guinea_club,#2RRJJYPP2,team rosÃ³Å‚,8000014,426148,12,18
Saint_Barthélemy_club,#8LY00U0G,Ata 5'leri,8000055,426120,10,29
"Tanzania,_United_Republic_of_club",#2YL0CGRV0,PhantÃ¸m Team,8000039,425977,9,19
Yemen_club,#28QV2YYGR,ÐŸÐ¾Ñ‚Ð½Ñ‹Ðµ Ð¼ÑƒÐ¶Ð¸ÐºÐ¸,8000034,425935,26,30
Åland_Islands_club,#UURVRUU2,GermanBrawl_YT,8000004,425877,52,3
Denmark_club,#2YQCYVC2U,Team Nils 2804,8000029,425868,134,24
"Moldova,_Republic_of_club",#8VR9PLG,BrawlersMD,8000029,425839,190,19
Philippines_club,#209PUGU8Q,Friends United,8000018,425814,150,21
Anguilla_club,#2QRLLVLVL,"""ÐœÑƒÑ…Ð¢Ð¾Ñ€)",8000042,425773,93,26
Andorra_club,#2PRVJQL9P,One$quad â„¢,8000038,425726,117,30
Comoros_club,#2PV9YJ880,karma|_house,8000055,425639,16,24
Tunisia_club,#28Q8JL880,ØªØ¹Ø§Ù„ Ù†Ù…Ø²Ø­ðŸ˜‚ðŸ¤ª,8000029,425616,52,25
Montenegro_club,#2JUYPG88P,NO1 MNE,8000023,425537,40,18
Kuwait_club,#2G9C0YLGY,Ø§Ø³Ø§Ø·ÙŠØ± Ø¨Ø±Ø§ÙˆÙ„,8000037,425530,45,28
Panama_club,#22GGP92L8,GaMeOvEr,8000018,425431,164,28
"Macedonia,_the_former_Yugoslav_Republic_of_club",#2PGJPQQCR,Nexus,8000023,425420,61,19
Denmark_club,#YR8U8982,Toxic Clanâ˜ ï¸ðŸ˜,8000004,425413,135,25
Jordan_club,#2LLQUQ0CC,Ø°ÙŠØ§Ø¨ðŸ”¥,8000037,425397,81,24
Angola_club,#2J89VRQPP,â™¿Need ForSpeedâ™¿,8000010,425340,98,26
Antarctica_club,#28YC2CG88,Ù…Ù„ÙˆÙƒ Ø¨Ø±Ø§ÙˆÙ„ðŸ’ª,8000029,425328,125,26
Thailand_club,#2YUC82QV2,ScuBa GreENðŸŒŠðŸ,8000014,425297,82,29
Chad_club,#YJ0LV900,fruit punch,8000007,425286,44,26
American_Samoa_club,#JLLP928U,â¤ï¸kankalarâ¤ï¸,8000023,425195,121,28
Solomon_Islands_club,#CJY0Y8JY,Lalo und Bot,8000017,42514,192,7
Eritrea_club,#229CL2082,Papers=ðŸ—žðŸ›,8000055,425119,16,28
Bangladesh_club,#292Y9V2CU,Dhele Dei?,8000055,425100,184,27
Panama_club,#20JR0LPY2,Panama Legendsâ˜†,8000021,425035,165,27
Paraguay_club,#2J0V0LVLC,chupita,8000047,424970,138,28
Lithuania_club,#292VQCL0Q,áµ—Ê°áµ‰sá´›Ê€á´É´É¢á´‡sá´›sðŸ¦‹,8000037,424967,139,18
Paraguay_club,#GLG8YGVP,the whter,8000057,424957,139,30
Bangladesh_club,#290G8PQ92,<c5>Da Baka</c>,8000031,424941,185,30
United_Arab_Emirates_club,#G0L9LYQC,gooz,8000003,424925,92,30
Pakistan_club,#RJUJ9UJQ,Zafiboy,8000029,424909,115,30
Anguilla_club,#22L9LPG2Y,ÐºÑ‚Ð¾ ÑˆÐ´ 6-6,8000012,424881,94,21
Lithuania_club,#RC28PGVU,Lithuania,8000012,424876,140,29
Uruguay_club,#2G9V82JQL,FUEGÃœITO AZUL,8000059,424844,126,27
Mongolia_club,#QGY9LL89,ArkadaÅŸ kulÃ¼bÃ¼,8000017,424829,11,29
Malta_club,#2JYGVRVRL,Keen kings,8000021,424826,14,27
Philippines_club,#CQ9Y8C0P,Chromatics,8000059,424821,151,30
Madagascar_club,#229YJGL,Gasy Brawlers,8000021,424813,23,30
"Macedonia,_the_former_Yugoslav_Republic_of_club",#LL2JRRVC,Sv Kliment,8000037,424786,62,20
New_Zealand_club,#28VJV9V8V,Warrior Esoprts,8000033,424759,65,30
Nigeria_club,#RLG208R2,Die o Freunde,8000037,424736,74,28
Lithuania_club,#RUUURUJV,brawl celovekai,8000029,424719,141,30
Angola_club,#UGGV09L,Leaders â„¢,8000021,424702,99,9
Oman_club,#2GPJYG2GY,ðŸ˜‰Ø¬Ù„Ø§Ø¯ÙŠÙ† Ø³ØªØ§Ø±Ø²,8000029,424672,51,30
Cambodia_club,#22Q880R00,KÄ±zlarÄ±n gÃ¼cÃ¼,8000010,424651,19,30
Puerto_Rico_club,#LQY02LU0,ligaviejas,8000019,424637,87,28
Croatia_club,#2C08RL28Y,cupavitarzani,8000010,424590,192,24
Luxembourg_club,#2JPUYU80G,Revenge E-Sport,8000048,424564,53,28
"Moldova,_Republic_of_club",#2J8UYJYUQ,The boys,8000039,424536,191,26
Latvia_club,#2QLU9LQUL,Ñ Ð¿Ñ€Ð¾ÐºÐ»ÑÑ‚,8000000,424535,143,24
Norway_club,#UVUJGJY9,The Blades,8000001,424516,127,27
French_Southern_Territories_club,#2G9JPU9Q,ã‚ãã‚ãã‚ãƒ¼ãã™,8000018,424512,21,28
Mauritius_club,#28JYJRCUJ,Best friends,8000029,424501,31,30
Zimbabwe_club,#28JUQ9YCV,Ñ‚ÐµÑ€ Ð¾Ð±Ð¾Ñ€Ð¾Ð½Ð°,8000055,424346,130,29
Morocco_club,#2JQJ8Q0LJ,The pros club,8000059,424335,82,27
Belize_club,#2QQJQUV0Q,ðŸŒ´Ñ‚Ñ€Ð¾Ð¿Ñ–ÐºÐ¸ðŸŒ´,8000045,424322,25,29
Philippines_club,#2QQQJQJLG,pro's club join,8000029,424313,152,30
"Moldova,_Republic_of_club",#2R0QLYVGC,ðŸ¥€BloodMagicðŸ–¤,8000021,424283,192,20
Denmark_club,#CR8Y9V8L,team pingu,8000042,424280,136,25
Heard_Island_and_McDonald_Islands_club,#2QJ90GUGC,ðŸŽ®GAMER_TOP_1ðŸŽ®,8000023,424280,29,20
Paraguay_club,#YYRRL9YJ,SoyXam team,8000036,424220,140,30
Syrian_Arab_Republic_club,#RQGGGGG9,Ø§Ø¨Ø·Ø§Ù„ STARS,8000059,424210,119,30
Paraguay_club,#2RLLL20U2,Dark LegiÃ³n py,8000000,424209,141,27
"Macedonia,_the_former_Yugoslav_Republic_of_club",#2098JRVRV,PRO KING,8000059,424200,63,26
Sudan_club,#2RGCYGCQR,Ø§Ù„Ø£Ù‚ÙˆÙŠØ§Ø¡ ÙÙ‚Ø·,8000037,424200,19,22
Thailand_club,#2GGQP0QYP,Ð²ÑƒÐ´ÑƒÑ‚Ð°Ð¹,8000029,424184,83,25
Slovenia_club,#28R08CPV,Best mates gagi,8000021,424152,102,29
Luxembourg_club,#2JP90LR9R,Sonic,8000059,424149,54,26
Cape_Verde_club,#22GY2QLGQ,GOOD CLUB,8000019,424147,21,4
Bangladesh_club,#2VUQCYUG,Brawler,8000027,424136,186,28
Solomon_Islands_club,#LP2PL88R,Ð¡ÐŸÐ˜Ð”Ð ÐÐÐ˜Ð ,8000018,42413,193,12
Sierra_Leone_club,#229LV0J88,DS.Tinki,8000037,42410,194,4
Libya_club,#2GJC22R9J,Ù…Ø­Ø§Ø±Ø¨Ùˆ Ø§Ù„Ø¶Ù„Ø§Ù…,8000021,424062,49,26
Jordan_club,#2QC2PJUYP,FURY,8000037,424060,82,15
French_Southern_Territories_club,#U8LCGY0Q,Les chArdons,8000004,424023,22,26
Denmark_club,#28GCQPV9R,Nasla,8000047,424006,137,28
Ghana_club,#2LPPGG2R0,TEAM GHOST,8000039,423978,17,17
Antigua_and_Barbuda_club,#U8YJP88U,PX/MITOS,8000013,423883,37,6
Barbados_club,#2PPVCRQ80,sevgili,8000021,423838,21,21
Chad_club,#QUG00PJ,Minionwerfer,8000013,423831,45,26
Tuvalu_club,#PVU998QC,Cool brawlers,8000059,423820,17,29
Montenegro_club,#2GJCQ9U2J,We are 1st,8000017,423815,41,30
Oman_club,#28V8YL98C,B.S.M TAEM,8000053,423806,52,23
Aruba_club,#2LPJ9JY2P,<c4>í¼ë ìƒì–´</c>,8000002,423789,42,5
Latvia_club,#2J922LV2Q,Ð¼Ð°ÐºÑˆÐ½Ð°ÐºÐ½ÐµÐºÑ,8000035,423758,144,29
Martinique_club,#2YV2P29P,manoir 32,8000004,423731,18,30
Chad_club,#U8GVJULU,el primo fans,8000036,423724,46,30
Mauritius_club,#LR8QPGU0,shadid9037,8000007,423691,32,29
Chad_club,#28Y2PLU8J,FC Twente,8000022,423682,47,30
Lebanon_club,#Q8UL8UR9,the kings,8000029,423655,126,27
Morocco_club,#2J8V0UYUG,hellboys,8000016,423615,83,29
Libya_club,#82GY9VL2,BRAVE Libyans,8000048,423598,50,16
Mauritania_club,#2GC0CPURR,ìš°ëž˜ë‚˜ë¼,8000037,42359,200,4
Paraguay_club,#L2JQ92UU,MBARETE.PY,8000019,423538,142,28
Timor-Leste_club,#2C0U9CQJQ,Ohio Smurfs,8000050,423495,7,19
Pakistan_club,#URV8UUG8,SuperStars,8000014,423489,116,26
Armenia_club,#2YRCRV9QJ,theðŸ‘ç›®ãã,8000022,423399,184,26
Zimbabwe_club,#28GGY90JU,KHYDFTREW,8000039,423387,131,30
Bangladesh_club,#2Y9CU0PLJ,ðŸ’ªðŸ¤™,8000037,423344,187,25
Luxembourg_club,#LJL0GC9P,King,8000037,423320,55,15
Sierra_Leone_club,#29JRJV2QR,K & KK,8000027,423243,14,30
"Moldova,_Republic_of_club",#LULVG2RL,KINGS CLUB,8000059,423221,193,29
Aruba_club,#CC28QGUY,<c2>TÃœRKÄ°YE</c>,8000059,423171,43,28
Curaçao_club,#CC28QGUY,<c2>TÃœRKÄ°YE</c>,8000059,423171,9,28
Anguilla_club,#28QL2UYJY,SQR_TEAMðŸ”¥ðŸ¥¶,8000037,423168,95,27
Slovenia_club,#2JLYQ9,Divaca,8000021,423068,103,28
Tuvalu_club,#UY828QP9,YALNIZIMðŸ˜­ðŸ˜­ðŸ˜­,8000029,423040,18,30
Nauru_club,#2LYRCQ9,Ð¢ÐÐ¢Ð›Ð˜ÐÐ¡ÐšÐ˜Ð• Ð›Ð¬Ð’Ð«,8000034,423010,13,19
Niger_club,#2GVYV9RJ2,SEmRAiðŸ†,8000058,422988,154,15
Bangladesh_club,#LYUP2VG0,ONE EYED HUNTER,8000025,422969,188,30
French_Guiana_club,#LPUGPRLY,JOUEUR COOL,8000010,422951,13,30
Latvia_club,#VGCGQVGP,OnlyGoodPlayers,8000055,422945,145,30
Libya_club,#28JLJ9PR0,Ø¹Ø´ÙŠØ±Ø© Ø·Ø±Ø§Ø¨Ù„Ø³,8000048,422937,51,29
Antigua_and_Barbuda_club,#282L82L8R,CLUBGUS,8000019,422879,38,30
Saint_Kitts_and_Nevis_club,#290C2LVJ8,THOR,8000007,422849,12,22
Armenia_club,#2RVU8YV2V,NewLegends,8000027,422803,185,17
Belize_club,#2QQJYYYYU,Katzen Gang,8000039,422802,26,30
Réunion_club,#2JULU2909,Les Mou4,8000041,422781,30,22
Antarctica_club,#CURPPVC0,OSMANLIHANEDANI,8000010,422752,126,3
Paraguay_club,#2C2YRCPLU,Los amigos,8000003,422734,143,30
"Micronesia,_Federated_States_of_club",#8988PVJV,Filou,8000029,42268,187,16
Greenland_club,#2LU9Q2RL9,kotikiðŸ›,8000008,422671,14,20
Réunion_club,#2YJUCLC2C,Grand_farei,8000057,422543,31,25
Pakistan_club,#2J9QQJ2VG,Secret Society,8000022,422538,117,30
Macao_club,#2CJVV8LR,å“¥å“¥èˆ‡å¼Ÿå¼Ÿ HO,8000000,422379,39,29
Seychelles_club,#292CY89CJ,MULINO BIANCO,8000006,42237,197,2
"Moldova,_Republic_of_club",#2J2VRP9CC,Team Bananas,8000041,422344,194,27
Estonia_club,#2R2Q28RVV,ÑÐ¼Ð¾ÑƒÐ½Ð¸Ð¶Ð°Ñ‚Ð¾Ñ€Ñ‹,8000040,422282,88,17
Slovenia_club,#2RUPVJLQG,RANK 69,8000054,422264,104,29
Sint_Maarten_(Dutch_part)_club,#2JQRUJRJ8,ÐÐ¸Ð»ÑŒÑÑ‹,8000004,422244,8,29
Réunion_club,#22CV8VG0,EMC,8000013,422223,32,30
Uganda_club,#2RRVUYVC2,Êœá´€Ê€á´… sá´‹ÉªÊŸÊŸ,8000037,422164,21,24
Sint_Maarten_(Dutch_part)_club,#2JRCJRR8G,<c7>TudoÐ¾</c>,8000029,42215,188,2
Guadeloupe_club,#2YGRY9G29,Team fr,8000037,422128,26,30
Estonia_club,#V2J8829G,Mystery cats,8000007,422120,89,28
Uruguay_club,#RJ8RRVYG,URUGUAYOS,8000027,422117,127,30
Panama_club,#2QJ922VUJ,Endengered,8000045,422101,166,28
Antarctica_club,#VL2L08PC,YANLIZLARðŸ˜”ðŸ˜”,8000019,422098,127,1
Latvia_club,#P99UCCCV,Ð±Ð°Ð±Ð°Ð±ÑƒÐ¹,8000029,422080,146,30
Bermuda_club,#GYVGPP0P,Star Games,8000019,421985,22,29
Belize_club,#2C0CJ02RQ,ÐžÑ‚Ñ€ÑÐ´ 15ÑÐ¼ ÐÑƒÐµ,8000047,421970,27,30
Nepal_club,#2GG9RPR20,Scratchy Shoes,8000039,421961,61,30
Eritrea_club,#2R09JP2CR,Ñ‚Ð¾ÐºÑÐ¸ÐºÐ¸ [17Ð§8],8000025,421954,17,20
Solomon_Islands_club,#2LUQY0C9L,!!!Hiii,8000033,42194,194,4
Ireland_club,#C9Q9Y28G,Der lucky pro2,8000015,421910,74,7
Zimbabwe_club,#988QU8V8,×ª×¦×˜×¨×¤×•,8000017,421908,132,16
